Age,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
59,142,3,70,2177,8456,3,17,7,6,1,0,0,0,0
32,638,8,91,5175,22162,5,12,9,3,5,3,1,3,0
38,1180,29,70,6673,11354,7,19,17,2,1,0,0,0,1
34,943,9,86,8500,5494,0,11,10,0,9,7,1,6,0
41,906,5,95,2107,20293,6,17,5,2,1,0,0,0,1
42,933,19,57,2759,20366,6,12,7,2,2,2,2,2,1
48,1236,1,40,15402,17997,7,11,21,3,3,2,0,2,0
32,116,13,77,2743,7331,1,20,2,2,2,2,2,2,0
37,124,3,35,4107,13848,3,15,8,3,4,3,0,1,0
19,1181,3,79,1483,16102,1,14,1,3,1,0,0,0,0
38,1404,1,59,2858,11473,4,14,20,3,1,0,0,0,0
40,676,9,86,2018,21831,3,14,15,3,5,4,1,0,1
34,704,28,95,6712,8978,1,21,8,2,8,7,1,7,0
42,622,2,81,4089,5718,1,13,10,4,10,2,2,2,0
33,813,14,58,2436,22149,5,13,8,2,5,4,0,4,1
33,827,29,54,4508,3129,1,22,14,4,13,7,3,8,1
24,1287,7,55,2886,14168,1,16,6,4,6,3,1,2,1
28,1496,1,92,2909,15747,3,15,5,3,3,2,1,2,1
55,267,13,85,13695,9277,6,17,24,2,19,7,3,8,1
47,1162,1,98,11957,17231,0,18,14,3,13,8,5,12,0
44,921,2,96,7879,14810,1,19,9,2,8,7,6,7,0
24,771,1,45,4617,14120,1,12,4,2,4,3,1,2,0
27,1354,2,41,2226,6073,1,11,6,3,5,3,1,2,0
29,805,1,36,2319,6689,1,11,1,1,1,0,0,0,1
58,147,23,94,10312,3465,1,12,40,3,40,10,15,6,1
52,1030,5,64,8446,21534,9,19,10,2,8,7,7,7,1
40,458,16,74,3544,8532,9,16,6,0,4,2,0,0,0
50,1207,28,74,3221,3297,1,11,20,3,20,8,3,8,0
35,737,10,55,10306,21530,9,17,15,3,13,12,6,0,1
48,1355,4,78,10999,22245,7,14,27,3,15,11,4,8,0
29,665,15,60,2340,22673,1,19,6,1,6,5,1,5,0
22,391,7,75,2472,26092,1,23,1,2,1,0,0,0,1
48,626,1,98,5381,19294,9,13,23,2,1,0,0,0,1
35,737,10,55,10306,21530,9,17,15,3,13,12,6,0,1
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
33,1296,6,30,7725,5335,3,23,15,2,13,11,4,7,0
37,799,1,59,7491,23848,4,17,12,3,6,5,1,2,0
24,813,1,61,2293,3020,2,16,6,2,2,0,2,0,1
31,202,8,34,1261,22262,1,12,1,3,1,0,0,0,1
25,383,9,68,4400,15182,3,12,6,2,3,2,2,2,1
33,827,29,54,4508,3129,1,22,14,4,13,7,3,8,1
41,263,6,59,4721,3119,2,13,20,3,18,13,2,17,0
51,1469,8,81,12490,15736,5,16,16,5,10,9,4,7,0
40,905,19,99,2741,16523,8,15,15,2,7,2,3,7,0
56,1240,9,63,2942,12154,2,19,18,4,5,4,0,3,0
32,1045,4,32,10400,25812,1,11,14,2,14,8,9,8,1
33,461,13,53,3452,17241,3,18,5,4,3,2,0,2,0
55,478,2,60,19038,19805,8,12,34,2,1,0,0,0,0
30,138,22,48,2132,11539,4,11,7,2,5,2,0,1,1
44,489,23,67,2042,25043,4,12,17,3,3,2,1,2,0
55,147,20,37,5415,15972,3,19,12,4,10,7,0,8,0
36,329,2,96,2543,11868,4,13,6,3,2,2,2,2,0
43,1422,2,92,5675,19246,1,20,7,5,7,7,7,7,0
26,887,5,88,2366,20898,1,14,8,2,8,7,1,7,1
40,616,2,99,3377,25605,4,17,7,5,4,3,0,2,0
36,884,1,73,6815,21447,6,13,15,5,1,0,0,0,0
34,699,6,83,2960,17102,2,11,8,2,4,2,1,3,1
49,1184,11,43,7654,5860,1,18,9,3,9,8,7,7,1
42,495,2,37,17861,26582,0,13,21,3,20,8,2,10,0
55,267,13,85,13695,9277,6,17,24,2,19,7,3,8,1
37,1413,5,84,3500,25470,0,14,7,2,6,5,1,3,0
31,335,9,46,2321,10322,0,22,4,0,3,2,1,2,1
29,224,1,100,2362,7568,6,13,11,2,9,7,0,7,1
33,1141,1,42,5376,3193,2,19,10,3,5,3,1,3,0
37,807,6,63,2073,23648,4,22,7,3,3,2,0,2,1
31,853,1,96,4148,11275,1,12,4,1,4,3,0,3,0
20,1362,10,32,1009,26999,1,11,1,5,1,0,1,1,1
33,1076,3,70,3348,3164,1,11,10,3,10,8,9,7,1
51,968,6,40,2838,4257,0,14,8,6,7,0,7,7,0
29,408,23,45,7336,11162,1,13,11,3,11,8,3,10,1
42,855,12,57,2766,8952,8,22,7,6,5,3,0,4,0
26,786,7,76,2570,11925,1,20,7,5,7,7,5,7,0
44,1112,1,50,5985,26894,4,11,10,1,2,2,0,2,0
33,1392,3,56,2909,23159,1,11,8,3,8,7,3,0,0
29,341,1,48,2800,23522,6,19,5,3,3,2,0,2,1
50,878,1,94,6728,14255,7,12,12,3,6,3,0,1,1
31,1060,1,54,2302,8319,1,11,3,2,3,2,2,2,1
22,617,3,34,4171,10022,0,19,4,3,3,2,0,2,1
47,1093,9,82,12936,24164,7,11,25,3,23,5,14,10,1
25,867,19,36,2413,18798,1,18,1,2,1,0,0,0,1
31,218,7,100,6929,12241,4,11,10,3,8,7,7,7,0
50,1246,3,99,18200,7999,1,11,32,2,32,5,10,7,0
39,105,9,87,19431,15302,2,13,21,3,6,0,1,3,0
21,251,10,45,2625,25308,1,20,2,2,2,2,2,2,1
33,118,16,69,5324,26507,5,15,6,3,3,2,0,2,1
29,408,23,45,7336,11162,1,13,11,3,11,8,3,10,1
50,1126,1,66,17399,6615,9,22,32,1,5,4,1,3,0
36,688,4,97,5131,9192,7,13,18,3,4,2,0,2,0
46,1034,18,86,10527,8984,5,11,28,3,2,2,1,2,0
22,1230,1,33,4775,19146,6,22,4,2,2,2,2,2,0
32,977,2,45,5470,25518,0,13,10,4,9,5,1,6,0
36,1456,13,96,6134,8658,5,13,16,3,2,2,2,2,1
59,1089,1,66,11904,11038,3,14,14,1,6,4,0,4,0
55,1091,2,65,10976,15813,3,18,23,4,3,2,1,2,0
35,146,2,79,4930,13970,0,14,6,2,5,4,1,4,0
